,user,comments,processed_comment
0,소란했던시절에,날클립을 알고있니?,"['날', '클립', '알다']"
1,혜원,이 노래가 발매된 2019년 4월 2일에 난 친구랑 꽃놀이 갔었는데... 올해는 꽃구경도 못갔다.....,"['이', '노래', '발매', '되다', '난', '친구', '꽃놀이', '가다', '올해', '꽃', '구경', '가다']"
2,ㅣ승민ㅣ,너도 봄❤️,"['너', '봄']"
3,혜원,마음만은 봄🌸,"['마음', '봄']"
4,dri***,귀가  k.o,['귀가']
5,you***,"아쉽다, 너희 둘..","['아쉽다', '너희', '둘']"
6,hey,오랜만에 하루종일 생각나서 들으러 왔다 역시 좋네ㅜㅜㅜㅜㅜ,"['만', '하루', '종일', '생각나다', '들다', '오다', '역시', '좋다']"
7,seo***,모! 흐~고오~~,"['모', '흐', '고오']"
8,hac***,성지 순례 왔습니다 . 수능 잘치게해주세요 🙏🏻 빠르게 시국이 끝났으면 좋겠습니다 다들 조심합시다 .,"['성지', '순례', '오다', '수능', '자다', '해주다', '빠르다', '시국', '끝나다', '좋다', '들다', '조심하다']"
9,youjinvely,왜 그럴까 사람들은 그냥 봄기운이 좋아눈치 없이 밖을 나가는 걸까이 시국에 가서 너무 공감이다🌸🌸ㅋㅋㅋㅋㅋㅋㅋㅋ,"['왜', '그렇다', '사람', '그냥', '봄', '기운', '좋다', '눈치', '밖', '나가다', '걸다', '시국', '가다', '공감']"
10,🤨,2:58 화음 너무좋다ㄹㅇ,"['화음', '좋다']"
11,제이지,두분 모두 아티스트로서 응원합니다 따로 활동하셔도 두분 다 빛이되세요,"['분', '모두', '아티스트', '로서', '응원', '하다', '활동', '하다', '분', '빛', '되다']"
12,su_k._.722,이시국에 딱 맞는 노래🤣,"['시국', '맞다', '노래']"
13,브랫,봄 노래 중에 젤 좋다🥰,"['봄', '노래', '중', '젤', '좋다']"
14,zel***,날씨 따뜻해지니까 생각나서 온사람 🙋🏻‍♂️,"['날씨', '따뜻하다', '생각나다', '사람']"
15,fad***,원하는 대학 꼭 가세용 파이팅,"['원하다', '대학', '꼭', '가세', '파이팅']"
16,gkf***,나만 봄? 난 너만 봄😊,"['나', '봄', '난', '너', '봄']"
17,ㅈㅊㄹㅊ,좀만 있음 역주행하겠지? 넘 좋다...😍,"['좀', '있다', '역주행', '하다', '넘다', '좋다']"
18,hoo***,드뎌 역주행할 시간만 남았네요^^,"['드뎌', '역주행', '하다', '시간', '남다']"
19,진짜사나이중가짜사나이,"지만 봄,",['봄']
20,메롱,다시 들으러 옴 ㅜㅜ 곧 봄이니깡,"['다시', '들다', '옴', '곧', '봄', '깡']"
21,loh***,안지영! 우지윤! 볼빨간 사춘기! 나!만! 봄!,"['안지영', '지윤', '볼', '빨갛다', '사춘기', '나', '만', '봄']"
22,ㄹㄹㅇㅇ,잘하면 내년봄되기전까지 차트아웃안당하겠는데...?,"['하다', '내년', '보다', '기전', '차트', '아웃', '당하다']"
